"line_number","citations","text"
"11","16;22","Timing closure is no longer a narrow signoff task performed at the end of implementation. It is an iterative control loop that repeatedly estimates timing, optimizes the design, and validates the result under increasingly accurate physical assumptions. The multicorner acceleration work in [16] is explicit about this loop: timing analysis is repeatedly invoked inside iterative physical design, and the runtime bottleneck is no longer a single final run but the cost of many timing evaluations under many scenarios. The heterogeneous CPU-GPU STA engine in [22] makes the same point from the systems side by accelerating levelization, delay computation, propagation, incremental updates, and multicorner analysis because those are precisely the high-frequency workloads designers already pay for in real flows."
"13","1;10;17","The cost of that loop is amplified when early timing surrogates are poorly aligned with post-route signoff. The placement-guidance framework in [1] is motivated by the fact that placement decisions strongly shape later routing and timing outcomes. The pre-route optimization framework in [17] shows that better delay and slew prediction can materially reduce unnecessary place-and-route iteration. The GR-to-DR correction framework in [10] goes further and demonstrates that stage mismatch itself is a first-order problem: optimization based on inaccurate post-global-route timing can steer the flow away from the detailed-route outcome that determines signoff."
"17","20;39;49","Several recent works survey only one slice of this landscape at a time. The survey in [20] catalogs ML uses across agile-design timing tasks such as prediction and acceleration. The survey in [49] organizes SSTA around block-based versus path-based propagation, variation sources, and correlation handling. The review in [39] extends timing discussion from manufacturing variation to reliability mechanisms such as aging and adaptive countermeasures. Yet none of these surveys treats ML prediction, statistical timing, reliability-aware modeling, and accelerated timing engines as parts of the same closure problem. The missing piece is composition: current deployment decisions are about how to combine these techniques without losing signoff trustworthiness."
"19","1;7;12;15;16;19;44","This paper uses *intent-robust timing closure* as its organizing idea. A timing methodology is intent-robust if it continues to produce correct optimization, screening, or verification decisions when the intent of the flow shifts. Design intent shifts when placement optimization resizes gates or inserts buffers [1], when routing topology is modified to improve signoff [7], or when ECO edits restructure timing paths [19]. Operating intent shifts when the relevant corner set changes or when only a subset of scenarios can be afforded in each iteration [16]. Silicon intent shifts when aging, BTI, dynamic supply noise, or process variability alter which paths dominate and how delay should be interpreted [12], [15], [44]. A robust method therefore must survive distribution shift by construction, not by luck."
"27","46;48;49;50","This paper should be read as a structured fixed-corpus review with an architectural synthesis, not as an open-ended bibliometric survey. The evidence base is the local fifty-paper corpus assembled for this project and processed into searchable text and HTML. The corpus spans 2006 through 2026 and intentionally mixes recent ML papers with older timing-analysis papers that still define the labels and failure modes used by newer work. That choice is necessary because modern learning papers often optimize quantities whose meaning was formalized much earlier. Slack semantics in [50] still shape how WNS, TNS, and endpoint slack should be interpreted. The SSTA survey in [49] still defines the main algorithmic language for timing under uncertainty. The coupling-aware framework in [48] and the interdependent-constraint work in [46] remain relevant because they expose modeling assumptions that many newer predictors still inherit."
"33","12;14;15;20;21;22;23;39;44","The review also extends beyond narrowly “ML for STA” papers. Survey [20] catalogs agile-flow ML uses, but it does not address whether those predictors can coexist with fast fallback to trusted analysis. That is why the GPU PBA framework in [21] and the heterogeneous STA engine in [22] are central here: [21] lowers the cost of pessimism reduction, and [22] lowers the cost of multicorner and incremental signoff workloads. Likewise, the reliability survey in [39] is included not as background alone but because it reframes timing from a process-variation problem into a reliability problem that includes aging and adaptation. Under that framing, aging-aware cell timing [14], path-level aging prediction [15], aging-aware critical-path ranking [23], BTI-aware temporal timing [44], and dynamic-noise-aware STA [12] become part of the timing core rather than side topics."
"39","20","| [20] | ML-based STA in agile design | Yes | Limited | Limited | No | No |"
"40","49","| [49] | SSTA survey | No | Yes | No | No | No |"
"41","39","| [39] | Timing from process variation to reliability | Limited | Moderate | Yes | No | No |"
"50","37;40;50","| Label semantics | Does the target preserve the timing meaning designers actually optimize? | Slack semantics [50], true-path reasoning [37], [40] |"
"51","8;10","| Stage robustness | Does the method stay useful as the flow moves from early estimates to routed signoff? | GR-to-DR correction [10], optimization-aware preroute prediction [8] |"
"52","1;3;19","| Transformation robustness | Does the method survive ECOs, sizing, buffering, or topology change? | Placement actions [1], ECO transfer learning [19], derivable placement model [3] |"
"53","9;16;28","| Scenario robustness | Does the method cope with corner growth and method-choice uncertainty? | Bayesian multicorner fallback [16], dominant-corner selection [28], TimeBoost [9] |"
"54","12;14;15;23;44","| Lifetime robustness | Does the method account for aging, BTI, or dynamic-noise perturbation? | Aging-aware timing [14], [15], [23]; PSN-aware STA [12]; BTI-aware timing [44] |"
"55","13;17;21;22;25;29","| Trust mechanism | Is there an explicit signoff anchor, fallback path, or physics-preserving intermediate? | Post-placement correction [25], [13]; GPU fallback [21], [22]; intermediate surrogates [17], [29] |"
"56","4;16;21;22;28","| Iteration viability | Can the method run at the cadence required by closure loops? | GPU STA/PBA [21], [22]; reduced characterization cost [4]; faster corner execution [16], [28] |"
"68","1;7;12;16;19;23","Timing closure is difficult not because arrival-time propagation is conceptually mysterious, but because the target keeps moving while the flow is optimizing toward it. The netlist changes during sizing and buffering [1]. The routing topology changes when timing-driven routing is refined [7]. The same design is evaluated under many corners, modes, and constraint settings [16]. ECO iterations change path structure late in the flow [19]. Aging changes which paths remain critical over lifetime [23]. Dynamic supply noise changes delay under real operating conditions [12]. In other words, closure is not a single prediction task. It is a sequence of related but drifting timing tasks."
"72","1;5;17;29;50","Slack remains the summary quantity that guides most optimization loops, yet its interpretation is less trivial than many ML papers assume. Vygen shows in [50] that positive slack in the standard STA model does not necessarily imply that the circuit can tolerate an equal additional delay at the same point. That is more than a theoretical objection. If a model is trained to predict slack, or an optimizer is trained to improve WNS and TNS, the underlying semantics of the label matter. The pre-routing slack predictor in [5] learns endpoint slack directly. The preplacement framework in [29] uses slack, WNS, and TNS as core evaluation targets. The placement-guidance method in [1] and the pre-route optimization framework in [17] both report WNS and TNS improvement as closure metrics. Those reported gains are meaningful only if the slack label still carries the decision semantics designers intend to optimize."
"76","37;40","Classical STA identifies graph-critical paths under worst-case assumptions, but operational criticality depends on sensitization and probability as well as topological delay. Extended STA in [37] makes this point directly by quantifying timing-error probability over input combinations and reducing pessimism relative to standard STA while remaining far faster than Monte Carlo timing simulation. Viability-analysis-based true-path identification in [40] reaches a similar conclusion from a different angle: the statistically longest true paths can be found more efficiently than exhaustive search, and they are not always the same as the nominal longest graph paths. These papers affect learning-based timing directly because training labels built from ordinary graph-criticality assumptions can encode the wrong notion of risk."
"80","18;43;45;47;49","Multi-corner STA dominates practice because it is operationally simple, but the deeper uncertainty problem is statistical. The survey in [49] defines the main SSTA split between block-based and path-based analysis and explains why delay correlation is central rather than optional. Bosak in [18] recasts histogram-based SSTA as binary-integer and geometric programming, which makes the timing engine look less like a fixed heuristic and more like an optimization problem. Li et al. in [43] address hierarchical SSTA directly by extracting compact IP timing models and then reconstructing intermodule correlation during full-chip analysis. Wu et al. in [45] estimate path-delay distributions and cell-to-cell and path-to-path correlations by propagating conditional moments conditioned on input slope and output load. Veetil et al. in [47] stay closer to simulation by accelerating Monte Carlo itself with smart sampling, which keeps statistical timing grounded in sampled behavior while reducing runtime."
"84","32;35;36;41;42","Timing closure is also limited by how well the underlying delay primitives capture physics. Copula-based gate-delay modeling in [32] addresses non-Gaussian dependence structures that Gaussian approximations miss. Adjacency criticality in [35] improves statistical timing-yield optimization by redefining gate importance to include fan-out-cone effects rather than only local criticality. Stochastic logical effort in [41] provides a lightweight variation-aware delay abstraction and combines effectively with smart Monte Carlo yield estimation. The current-fluctuation delay model in [42] translates wide PVT variation into modified output load and reshaped input waveform so that conventional models can still be used accurately. The near-subthreshold analytical model in [36] addresses a regime where process randomness is amplified by voltage scaling and where conventional assumptions become especially fragile."
"88","31;38;44;46;48","Several papers remind us that robust timing is not only about variation. FA-STAC in [48] treats crosstalk delay as an iterative coupling problem and accelerates convergence with heuristic and current-source-based models plus scheduling and partitioning. Salman in [46] studies interdependent setup-hold constraints and shows that using the interaction directly reduces delay uncertainty instead of leaving that margin hidden inside conservative guardbands. Cao et al. in [31] extend the same idea to near-threshold flip-flops, where setup, hold, and clock-to-Q dependence becomes more nonlinear and the usable timing region changes more sharply with voltage. Chithira and Vasudevan in [38] show that aging-aware global criticality peaks at t = 0 or at discrete breakpoint times, which means a time-varying analysis can avoid evaluating every instant. Wang et al. in [44] add BTI variability and path correlation to temporal statistical timing, so aging is treated as a correlated stochastic timing problem rather than as a fixed derate."
"94","27","The earliest ML timing papers in the corpus are careful about scope. The RTL framework in [27] predicts pin-to-pin delay and slew for combinational RTL blocks and reports an 8.4x runtime improvement over running the full downstream flow. Its contribution is early ranking of risky logic regions before synthesis, placement, and routing make the correction cost high. It does not attempt to replace physical timing; it screens where later implementation effort should be spent."
"96","29","Preplacement estimation is harder because geometry has not yet emerged from placement. The customized GNN approach in [29] addresses this by inserting a predicted net-length surrogate between topology and timing. Instead of mapping netlist structure directly to slack with no explicit physical bridge, the model predicts net lengths first and then derives timing estimates from them. The paper reports a fast variant that is over 1000x faster than placement and lower MAE for slack, WNS, and TNS than commercial preplacement timing reports. The methodological lesson is concrete: early-stage ML is more stable when it reconstructs at least one missing physical variable instead of pretending the variable does not matter."
"100","1","Placement is where ML starts to interact directly with optimization. The GNN-based framework in [1] does not only predict timing. It predicts candidate gate-sizing and buffer-insertion solutions and identifies path groups likely to violate timing. In reported experiments it improves WNS, TNS, and the number of violating paths while also slightly reducing wirelength. The point of the paper is procedural: the model output is already phrased as the next optimization move."
"102","1;2;3","The placement-stage model in [3] goes a step further by making the predictor derivable. Instead of using gradient boosting as a black-box regressor, the paper converts it into a function that can provide optimization guidance inside iterative placement. The complex-network approach in [2] attacks the same stage from a different angle. It augments standard placement features with timing-path topology descriptors and reports lower MSE for slack and delay, smaller WNS and TNS deviation, and better AUC for critical-path identification. Read together with [1], these papers make two separate requirements visible: the representation must encode signal-propagation structure, and the output must be usable by the optimizer rather than only by an offline evaluator."
"106","13;25","A large share of the ML work that transfers cleanly into deployment does not attempt to replace physics or signoff. It restores correlation between abstractions. The Random-Forest study in [25] raises average cell-delay accuracy to about 91.25% and reduces RMSE from 16.958 to 4.469 by learning the gap between a post-placement estimator and a higher-fidelity reference. The ensemble-tree extension in [13] extends that idea to Extremely Randomized Trees and Gradient Boosting on enriched 16 nm industrial data, reporting 92.01% average accuracy and 84.26% on unseen data. In both papers, ML is not the final judge of timing; it is a correction layer that moves a cheap stage closer to a higher-fidelity one."
"110","5;17","Pre-route prediction is attractive because routing dominates closure cost, but it is also where naive ML is most exposed. The GAT-based slack predictor in [5] follows the timing graph with alternating attention and propagation layers, so its structure mirrors net and cell updates rather than treating the design as a generic graph. The hierarchical GNN+CNN framework in [17] is even more explicit about what is missing before routing. Its level-1 models predict net resistance, net capacitance, and arc-length increment; its level-2 models then use those outputs to predict arc delay and arc slew. In the reported flow, that structure improves arc delay and slew accuracy by 42% and 36% on average and improves WNS, TNS, and violation count by 77%, 77%, and 64%. The concrete lesson is that pre-route ML becomes more stable when it reconstructs the absent physical quantities instead of trying to jump directly to post-route timing."
"114","8","Several of the best recent papers focus on stage mismatch directly. PRO-TIME in [8] argues that many prerouting predictors are mis-specified because they are trained on flows that omit timing optimization, even though timing optimization is precisely what reshapes the netlist and the endpoint features that matter in practice. Its multimodal architecture combines a customized GNN for the netlist with a U-net-based layout encoder and an adaptive masking strategy. That is not architectural ornamentation. It is a response to feature mismatch caused by the flow itself."
"116","7;10","The GR-to-DR correction paper in [10] addresses a related but more deployment-oriented mismatch: post-global-route wire parasitics derived from route guides and Steiner trees can deviate substantially from post-detailed-route truth, especially in macro-heavy designs. The paper learns corrected post-DR parasitics and timing from post-GR features, adds macro-blockage features, and shows that the corrected estimates improve post-DR slack without increasing congestion. The signoff-oriented routing-topology framework in [7] closes the same gap from the optimization side. It uses a learned signoff evaluator to guide Steiner-point adjustment and topology reconstruction, reporting 11.2% WNS improvement, 7.1% TNS improvement, and 25.9% shorter optimization duration in its joint flow. In both cases, the model is only meaningful because it changes the routed signoff result rather than merely fitting a held-out label."
"120","4;6;19","Timing prediction is expensive largely because labels are expensive. Transfer learning addresses that problem in several places in the corpus. The cell-library characterization framework in [4] transfers knowledge across timing arcs by quantifying task similarity and reports error reductions of up to 80% in 45 nm MOSFET libraries and 67% in 14 nm FinFET libraries. The cross-node timing predictor in [6] transfers from older-node data to 7 nm by disentangling path features and reweighting source data using cell-type distributions, rather than assuming naive fine-tuning will work. The ECO framework in [19] applies transfer inside one evolving design: it predicts transition time first, then delay, reuses the first-stage representation, reports average R2 around 0.9952 with MAE around 13.36, and cuts path-delay evaluation time by up to 80x. These are different transfer problems, but each one identifies a concrete piece of timing structure that survives the domain shift."
"124","9;16;28","Some of the most convincing deployment papers avoid direct timing prediction as the end goal. The multicorner framework in [16] combines latent-feature modeling with a Bayesian decision layer that requests extra STA when prediction confidence is too low; that is how it pushes toward near-100% reliable prediction rather than just lower average error. The dominant-corner strategy in [28] attacks the scenario-selection problem directly and reports more than 2x timing-closure acceleration by predicting non-dominant corners from a small dominant set. TimeBoost in [9] moves the learning target one level higher again: it classifies stage complexity and selects among existing timing-analysis methods, reaching up to 3.86x runtime improvement with only 3%-4% overhead. These papers all learn when and where timing effort should be spent."
"128","11;12;24","ML is also being applied below the graph level. Deep-learning cell-delay modeling in [24] revisits the conventional NLDM abstraction and shows that waveform-aware learned models can beat a standard 7x7 NLDM-LUT in average percentage error while also improving maximum error relative to a much larger 100x100 LUT. The interpolation framework in [11] attacks a narrower but pervasive bottleneck: it uses an R-CNN plus VAE to interpolate timing tables, cuts timing-parameter error by 19.7%, reduces path-delay error by 3.4%, and limits runtime cost to a reported 13% overhead through GPU parallelism. The PSN-aware timing engine in [12] trains MLP models on noise-aware arc data and integrates them through JIT compilation; its reported average relative error is 4.89% for single-cell timing and 6.27% for path delay. These papers focus on primitive timing kernels rather than full-chip prediction."
"132","14;15;23;26","Aging-aware cell timing via heterogeneous graph attention in [14] improves primitive timing modeling under degradation by embedding multi-typed devices and arc structure inside the cell model. Path-level aging prediction in [15] combines a spatial-temporal transformer with graph attention so that both topology and workload history shape the predicted degradation; the paper reports an average MAPE of 3.96%. Aging-aware critical-path selection in [23] focuses on ranking and reports top-10%, top-5%, and top-1% path-set accuracies of 99.52%, 98.69%, and 97.20% on industrial designs. AVATAR in [26] goes beyond static signoff and combines aging, variation, and dynamic timing analysis for better-than-worst-case operation. These papers are solving different lifetime problems at different levels of the timing stack."
"136","30;33;34","Several papers embed ML into timing uncertainty itself rather than only into nominal delay prediction. The neural timing-analysis algorithm in [30] learns the mean and standard deviation of gate delay under PVT variation, keeps mean error below 2% and standard-deviation error below 3.64% relative to SPICE Monte Carlo, and combines that with viability analysis for true-path reasoning. The path-delay-variation framework in [33] learns cross-corner variation directly to reduce characterization effort for multi-corner prediction. NN-SSTA in [34] does not predict path delay at all; it approximates the statistical max and convolution operators inside discrete SSTA and reports about 20.7x average speedup over the conventional discrete flow. The common thread is precise: ML is being used to approximate the expensive operators of statistical timing, not only the final labels."
"142","21","The rise of ML in timing does not reduce the need for acceleration. It raises the premium on being able to call trusted reference analysis more often. The GPU PBA framework in [21] addresses the most expensive exact-analysis step by redesigning data structures, preprocessing, and kernels for GPU execution. Because PBA reduces graph-based pessimism but is often too expensive to call repeatedly, the reported speedups on million-gate designs change how frequently pessimism reduction can participate in closure rather than being reserved for the very end."
"144","22","The CPU-GPU heterogeneous STA engine in [22] covers more of the engine workload. It accelerates levelization, delay computation, graph propagation, incremental updates, and multicorner analysis, all while preserving a realistic execution model with CPU-GPU concurrency and managed dependencies. Its multicorner acceleration is not an incidental benchmark result; it directly targets the scenario explosion that dominates timing-closure runtime in modern flows."
"148","9;11;16;28","GPU acceleration and ML should not be seen as two alternative answers to the same question. TimeBoost in [9] trims analysis cost by choosing among timing methods from stage-complexity features. The interpolation framework in [11] trims the overhead of a better timing primitive by parallelizing large batches of table queries. The multicorner system in [16] trims wasted STA runs by gating predictions with a Bayesian decision layer. The dominant-corner system in [28] trims the scenario set by selecting a small corner subset to execute directly. The split is concrete: ML reduces how much exact analysis is needed, and GPU acceleration reduces the cost of the exact analysis that still remains."
"156","1;9;16;28","The first recurring design rule is that ML systems transfer better into flows when they learn *which action or method should be taken* instead of predicting final timing unconditionally. TimeBoost in [9] learns the timing-method choice from stage complexity. The Bayesian multicorner framework in [16] learns whether a prediction should be accepted or whether another STA run should be triggered. The dominant-corner approach in [28] learns which scenarios should be executed and which can be inferred. The placement-guidance framework in [1] learns candidate sizing and buffering moves. These are bounded action spaces, which is one reason they are easier to trust than unconstrained end-to-end delay regressors."
"160","7;10;12;13;25","The second design rule is that ML performs better in deployment when it is tied to a higher-fidelity reference analysis rather than treated as a replacement. Post-placement correction in [25] and [13] learns toward higher-fidelity cell-delay references. GR-to-DR correction in [10] learns detailed-route parasitics and timing from cheaper global-route features. The routing-topology framework in [7] still optimizes against final signoff WNS and TNS instead of a free-standing proxy objective. The PSN-aware engine in [12] preserves the outer STA structure and replaces only the arc-delay primitive with JIT-integrated learned models. In each case, the trusted timing notion remains visible."
