"line_number","citations","text"
"164","1;3;8;19","Predictors fail in closure not only because the mapping is hard, but because the input distribution changes during the very optimization loop they are supposed to help. PRO-TIME models optimization-induced feature mismatch explicitly [8]. TSTL-GNN is designed for ECO-induced topology change [19]. The placement-guidance framework in [1] produces actions in a regime where gate sizing and buffering are themselves changing topology. The derivable timing model in [3] is designed to live inside iterative placement rather than outside it. This suggests a concrete rule for future work: if the flow itself changes the feature space, robustness requires modeling that transformation explicitly."
"168","4;12;17;29","Another consistent design rule is that models become more robust when they predict physically meaningful intermediates. The preplacement model in [29] predicts net length before timing because topology alone does not encode wire geometry. The pre-route flow in [17] predicts net R, net C, and arc-length increment before arc delay and slew. The transfer framework in [4] uses similarity among timing arcs as the reusable intermediate structure rather than treating every arc as a separate task. The PSN-aware engine in [12] parameterizes noise by quantities such as amplitude, duration, and shape before regressing arc timing. These intermediate quantities make the learning problem less brittle because they are closer to how delay is physically formed."
"172","23;27;35;37;40","Timing closure is usually a prioritization problem before it is a scalar-regression problem. Aging-aware path selection in [23] uses top-set accuracy because designers care whether the right paths are surfaced. Extended STA in [37] and viability analysis in [40] refine the notion of true criticality by moving from graph-longest paths toward probabilistically relevant paths. Adjacency criticality in [35] improves yield-oriented optimization by redefining gate importance. Even early RTL delay prediction in [27] serves chiefly as a screen for risky regions rather than a source of final-delay values. A robust timing methodology therefore should be evaluated by how well it preserves the right ordering and the right critical set."
"176","11;21;22","The systems that integrate cleanly into real flows do not eliminate fallback to trusted analysis. They make fallback cheaper. GPU PBA in [21] makes pessimism reduction callable during closure instead of only near tapeout. Heterogeneous STA in [22] reduces the cost of multicorner and incremental graph analysis. GPU-parallel interpolation in [11] reduces the cost of a more accurate primitive. This rule is central to ML deployment because predictive uncertainty is inevitable. A system with cheap fallback is safer than a system that must trust every prediction."
"180","6;12;14;15;16;23;28;46;48;49","The corpus repeatedly shows that there is no single robustness axis. The SSTA survey in [49] deals with process variation and correlation. FA-STAC in [48] deals with crosstalk-induced delay interaction. Salman’s interdependent-constraint work in [46] deals with uncertainty in sequential timing windows. The cross-node predictor in [6] deals with technology migration. The aging models in [14], [15], and [23] deal with lifetime drift at cell, path, and ranking levels. The PSN-aware engine in [12] deals with dynamic operating-state variation. The multicorner systems in [16] and [28] deal with scenario explosion. The point is specific: each paper addresses a different failure mode, so “robustness” cannot be summarized by one benchmark."
"186","27;29","| Early screening | [27], [29] | RTL delay or preplacement timing ranking | Ranking utility rather than signoff replacement | Over-trusting estimates before physical variables exist |"
"187","1;2;3","| Placement-stage action models | [1], [2], [3] | Sizing, buffering, or optimization-compatible surrogates | Direct coupling to placement decisions | Feature drift as optimization changes topology |"
"188","7;10;13;25","| Correlation-restoration models | [25], [13], [10], [7] | Post-placement or GR-to-DR correction toward stronger truth | Stronger downstream reference or signoff metric | Toolflow-specific correction that may not transfer |"
"189","4;6;19","| Transfer and ECO models | [4], [6], [19] | Reusable arc, node, or stage representations | Explicit transfer structure | Domain shift when the reusable structure is misidentified |"
"190","9;16;28","| Scenario and method decision layers | [16], [28], [9] | Corner selection, fallback gating, or method selection | Bayesian gating or bounded method choice | Missed violations if uncertainty control is weak |"
"191","11;12;24;30;34","| Primitive timing models | [24], [11], [12], [30], [34] | Cell-delay kernels, interpolation, PSN arcs, or statistical operators | Physics-preserving primitive inside STA/SSTA | Better local error without guaranteed closure benefit |"
"192","21;22","| Engine acceleration | [21], [22] | PBA or multicorner STA kernels | Trusted timing engine remains in the loop | Runtime gains reduced by irregularity or integration overhead |"
"200","18;37;40;43;45;47;50","Any integrated flow should begin by treating timing metrics as semantically loaded rather than purely numerical. Slack semantics from [50] determine whether a learned slack target still means “available timing margin.” True-path reasoning from [37] and [40] determines whether the reported critical path is merely graph-longest or actually operationally relevant. Bosak in [18] provides the optimization formulation when histogram propagation must coexist with explicit constraints. Li et al. in [43] provide the compression-and-recorrelation machinery needed when IP-level timing models are abstracted and then reassembled at full-chip scope. Wu et al. in [45] provide conditional-moment propagation when path-delay distributions and correlation structure must be carried explicitly. Veetil et al. in [47] provide a simulation-grounded fallback when sampled statistical checks are still needed but brute-force Monte Carlo is too slow. This layer is the guardrail against optimizing the wrong quantity."
"204","1;3;27;29","At the earliest stages, the objective is not signoff equivalence. It is triage. RTL delay prediction in [27] screens risky combinational regions before implementation. Preplacement estimation in [29] adds a net-length surrogate so timing can be ranked before placement exists. Placement-stage guidance in [1] proposes candidate sizing and buffering actions, and derivable placement modeling in [3] turns the timing surrogate into a usable optimization signal inside placement. In this layer, the key question is not whether the model matches final signoff numerically; it is whether the model points the optimizer toward the right early decisions."
"208","5;7;8;10;13;17;25","Once the flow enters placement and routing, the dominant problem becomes alignment to higher-fidelity downstream truth. The Random-Forest corrector in [25] learns the cell-delay gap between a post-placement estimator and a higher-fidelity reference, and the ensemble follow-up in [13] shows the same idea survives richer 16 nm industrial data. The hierarchical pre-route model in [17] predicts net R, net C, arc length, arc delay, and arc slew before routing, while the slack model in [5] follows the timing graph with alternating attention and propagation layers. PRO-TIME in [8] addresses the next failure mode by making the target optimization-aware and by fusing netlist and layout embeddings so endpoint features remain meaningful after timing optimization. The GR-to-DR model in [10] learns detailed-route parasitics from global-route features, and the routing-topology framework in [7] uses a learned signoff evaluator to modify Steiner topology itself. This layer earns trust only when it narrows the gap between the current abstraction and final routed timing."
"212","9;16;28","As corner count grows, unconditional execution of every scenario in every iteration becomes unrealistic. The dominant-corner method in [28] reduces the scenario set by selecting a small subset of corners to execute directly and predicting the rest from them. The Bayesian multicorner framework in [16] adds the next safeguard by deciding when a prediction is reliable enough and when an extra STA run is still needed. TimeBoost in [9] performs a similar gating step at the method level by choosing whether a stage deserves a cheaper or more accurate analysis routine. These systems save runtime only because they make the trust decision explicit."
"216","11;12;21;22","The integrated flow still needs a trustworthy analysis substrate. GPU PBA in [21] accelerates shortest-path-forest generation, ranking, constrained subgraph handling, and other path-based kernels so that pessimism reduction can be used earlier and more often. Heterogeneous STA in [22] accelerates levelization, RC computation, propagation, LUT lookup, incremental updates, and multicorner batching inside a trusted engine. GPU-parallel interpolation in [11] keeps a more accurate timing-table primitive cheap enough for repeated use, and JIT-integrated noise-aware arc models in [12] make PSN-aware timing feasible inside STA rather than in an external script. This is the layer that keeps exact timing affordable enough to remain the fallback."
"220","14;15;23;26;38;44","Finally, closure must remain valid beyond nominal operation. The cell-level model in [14] learns aging-aware delay from multi-typed device graphs. The path-level model in [15] adds workload-aware degradation through a spatial-temporal transformer plus graph attention. The ranking flow in [23] identifies which path sets become critical after aging instead of assuming the nominal critical set remains dominant. AVATAR in [26] extends the question into dynamic timing and better-than-worst-case operation. BTI-aware statistical timing in [44] and time-varying SSTA in [38] provide the physical and probabilistic basis for those models. In a mature integrated flow, these are the mechanisms that decide whether “closed timing” stays closed after deployment."
"230","27;29","1. Screen the design early with RTL or preplacement models so risky logic regions and likely long nets are surfaced before physical implementation [27], [29]."
"231","1;3","2. Use placement-stage action models to propose sizing, buffering, or gradient-based placement moves rather than only predicting timing passively [1], [3]."
"232","8;10;13;17;25","3. After placement and during routing, restore correlation to downstream truth with post-placement correction, hierarchical pre-route prediction, optimization-aware embeddings, and GR-to-DR correction [25], [13], [17], [8], [10]."
"233","9;16;28","4. When scenario count becomes prohibitive, reduce analysis load with dominant-corner selection, Bayesian multicorner gating, or method selection, but keep explicit fallback to extra STA when confidence is weak [28], [16], [9]."
"234","11;12;21;22","5. Invoke accelerated trusted analysis for the expensive steps that still matter, especially PBA, multicorner propagation, and high-volume timing-kernel execution [21], [22], [11], [12]."
"235","14;15;23;26;38;44","6. Re-evaluate closure under aging, BTI, workload drift, and dynamic operating conditions before treating nominal closure as final [14], [15], [23], [44], [38], [26]."
"243","1;2;7;10;15;16;17;19;22","The corpus uses MAE, MSE, R2, MAPE, correlation, and classification AUC extensively. The complex-network model in [2] uses MSE, R2, correlation, and AUC to evaluate slack, delay, WNS, TNS, and critical-path identification. The ECO model in [19] uses R2 and MAE because it is judged on post-change path-delay fidelity. The aging path model in [15] uses MAPE because it predicts continuous degradation. Those metrics alone do not show whether a model improves closure. Papers that push further report closure-facing measures: the placement-guidance flow in [1] reports WNS, TNS, and violating-path count; the routing-topology flow in [7] reports signoff WNS, TNS, and optimization duration; the GR-to-DR correction flow in [10] reports post-DR timing and congestion behavior; the multicorner framework in [16] measures reliable runtime reduction; the pre-route optimization flow in [17] measures WNS, TNS, and violation reduction inside P&R; and the heterogeneous STA engine in [22] measures end-to-end runtime on trusted analysis tasks."
"247","4;6;8;10;13;25","High-quality timing labels are expensive because they depend on signoff tools, parasitic extraction, or SPICE characterization. The transfer-learning framework in [4] addresses this by reusing information across similar timing arcs instead of characterizing each arc from scratch. The cross-node model in [6] addresses it by transferring older-node knowledge into a new node with feature alignment and cell-distribution reweighting. PRO-TIME in [8] addresses it by redefining the data-generation process so the labels actually reflect a timing-optimized flow rather than a simplified one. The correction frameworks in [10], [13], and [25] address it by learning the gap to higher-fidelity truth from a narrower supervised slice. Data strategy is therefore part of the method, not preprocessing."
"251","5;8;17;43","Graph models dominate the modern literature because circuits are graphs, but large-netlist scalability remains difficult. The graph-attention slack predictor in [5] already exposes the problem by alternating expressive attention and propagation over timing graphs. The hierarchical pre-route model in [17] reduces the learning burden by splitting the task into level-1 physical surrogates and level-2 timing quantities. PRO-TIME in [8] reduces it differently by using endpoint embeddings and a separate layout encoder instead of one monolithic graph model. The hierarchical timing-model work in [43] suggests an older but still relevant systems answer: compress the timing problem before running the expensive inference step. The open problem is how to combine expressive graph models with this kind of compression without losing the timing relationships that matter."
"255","12;14;15;44;48;49","The literature on dynamic supply noise [12], aging-aware cell modeling [14], path-level aging [15], BTI-aware timing [44], coupling-aware STA [48], and statistical timing under process variation [49] is still largely segmented by effect. Each paper is precise about its own perturbation: [12] models PSN with noise-aware arc parameters and JIT-integrated MLPs, [14] models cell aging from device graphs, [15] models workload-conditioned path aging, [44] models BTI variability over time, [48] models crosstalk through iterative coupling analysis, and [49] covers statistical variation more broadly. What is missing is a single flow that can represent several of these perturbations at once without exploding runtime or collapsing them into one pessimistic guardband."
"259","9;16","The Bayesian decision strategy in [16] couples every prediction with the option of extra STA when confidence is inadequate. TimeBoost in [9] manages uncertainty differently but just as explicitly: it avoids free-running delay regression and instead chooses among existing analysis methods whose runtime and fidelity are already known. Future work should extend this idea from method selection and corner gating to calibrated endpoint-slack uncertainty, out-of-distribution detection under ECO or node migration, and explicit safe-underestimation controls for violation screening."
"263","3;7;17;19","One of the most visible gaps in the literature is that many papers still evaluate predictors outside the optimization loop they are meant to influence. The derivable placement model in [3], the routing-topology framework in [7], the pre-route optimization framework in [17], and the ECO accelerator in [19] all move toward more realistic closed-loop evaluation. More work should follow that direction. A mature benchmark suite for timing ML should include incremental ECO sequences, changing corner sets, fixed runtime budgets, and final QoR outcomes, not only held-out prediction error."
"269","8;13;16;27;29;47","Second, toolchains, nodes, and datasets differ sharply across the corpus. Industrial 7 nm or 16 nm studies [8], [13], [16] are not directly comparable to open benchmark studies or older-node methodology papers [27], [29], [47]. Some papers evaluate on routed industrial designs, some on academic benchmarks, and some on SPICE-characterized cell data. That heterogeneity is exactly why this review emphasizes trust mechanisms, deployment position, and robustness axis rather than a single leaderboard."
"271","10;13;21;22;25","Third, publication and confidentiality effects bias the visible evidence. Industrially relevant failures may be underreported, while publishable academic results often emphasize accuracy or speedup on the metrics that are easiest to disclose. GPU acceleration can look cleaner in papers than in production flows when host-device movement, memory irregularity, or integration overhead is not fully surfaced [21], [22]. Transfer and correction models can also appear more stable than they are when the reference flow and deployment flow are closely matched [10], [13], [25]."
"283","1","[1] “A GNN-Based Placement Optimization Guidance Framework by Physical and Timing Prediction,” *Electronics*, 2025. doi: 10.3390/electronics14020329.  "
"284","2","[2] “Complex Network Based Machine Learning Method for Predicting Circuit Timing,” *Applied Soft Computing*, 2026. doi: 10.1016/j.asoc.2025.114100.  "
"285","3","[3] “Efficient Timing Prediction and Optimization Using Derivable Gradient Boosting Machine Model at Placement Stage,” *ACM Transactions on Design Automation of Electronic Systems*, 2025. doi: 10.1145/3780100.  "
"286","4","[4] “Knowledge Transferring Framework for Cell Library Characterization,” *Microelectronics Journal*, 2025. doi: 10.1016/j.mejo.2024.106542.  "
"287","5","[5] “Pre-Routing Slack Prediction Based on Graph Attention Network,” *Automation*, 2025. doi: 10.3390/automation6020020.  "
"288","6","[6] “Prerouting Timing Prediction Across Different Technology Nodes,” *IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems*, 2025. doi: 10.1109/TCAD.2024.3523426.  "
"289","7","[7] “Sign-Off Timing Considerations via Concurrent Routing Topology Optimization,” *IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems*, 2025. doi: 10.1109/TCAD.2024.3506216.  "
"290","8","[8] “PRO-TIME: Prerouting Optimization-Aware Timing Prediction via Multimodal Learning,” *IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems*, 2025. doi: 10.1109/TCAD.2025.3569488.  "
"291","9","[9] “TimeBoost: Accelerating Timing Analysis Engines Using XGBoost,” *AEU - International Journal of Electronics and Communications*, 2025. doi: 10.1016/j.aeue.2025.155870.  "
"292","10","[10] “A Machine Learning Approach to Improving Timing Consistency between Global Route and Detailed Route,” *ACM Transactions on Design Automation of Electronic Systems*, 2024. doi: 10.1145/3626959.  "
"293","11","[11] “Accurate Interpolation of Library Timing Parameters Through Recurrent Convolutional Neural Network,” *IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems*, 2024. doi: 10.1109/TCAD.2023.3316991.  "
"294","12","[12] “Dynamic Supply Noise Aware Timing Analysis With JIT Machine Learning Integration,” *IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems*, 2024. doi: 10.1109/TCAD.2023.3342603.  "
"295","13","[13] “Enhancing Cell Delay Accuracy in Post-Placed Netlists Using Ensemble Tree-Based Algorithms,” *Integration, the VLSI Journal*, 2024. doi: 10.1016/j.vlsi.2024.102193.  "
"296","14","[14] “Fast and Accurate Aging-Aware Cell Timing Model via Graph Learning,” *IEEE Transactions on Circuits and Systems II: Express Briefs*, 2024. doi: 10.1109/TCSII.2023.3298917.  "
"297","15","[15] “Multi-View Graph Learning for Path-Level Aging-Aware Timing Prediction,” *Electronics*, 2024. doi: 10.3390/electronics13173479.  "
"298","16","[16] “Multicorner Timing Analysis Acceleration for Iterative Physical Design of ICs,” *IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems*, 2024. doi: 10.1109/TCAD.2024.3361401.  "
"299","17","[17] “Pre-Route Timing Prediction and Optimization with Graph Neural Network Models,” *Integration, the VLSI Journal*, 2024. doi: 10.1016/j.vlsi.2024.102262.  "
"300","18","[18] “Statistical Static Timing Analysis via Modern Optimization Lens: I. Histogram-Based Approach,” *Optimization and Engineering*, 2024. doi: 10.1007/s11081-023-09847-3.  "
"301","19","[19] “TSTL-GNN: Graph-Based Two-Stage Transfer Learning for Timing Engineering Change Order Analysis Acceleration,” *Electronics*, 2024. doi: 10.3390/electronics13152897.  "
"302","20","[20] “A Survey on Machine Learning-Based Technology for Static Timing Analysis in Agile Design,” *Journal of Computer-Aided Design & Computer Graphics*, 2023. doi: 10.3724/SP.J.1089.2023.19557.  "
"303","21","[21] “A GPU-Accelerated Framework for Path-Based Timing Analysis,” *IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems*, 2023. doi: 10.1109/TCAD.2023.3272274.  "
"304","22","[22] “Accelerating Static Timing Analysis Using CPU-GPU Heterogeneous Parallelism,” *IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems*, 2023. doi: 10.1109/TCAD.2023.3286261.  "
"305","23","[23] “Aging-Aware Critical Path Selection via Graph Attention Networks,” *IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems*, 2023. doi: 10.1109/TCAD.2023.3276944.  "
"306","24","[24] “Deep-Learning Cell-Delay Modeling for Static Timing Analysis,” *Ain Shams Engineering Journal*, 2023. doi: 10.1016/j.asej.2022.101828.  "
"307","25","[25] “Machine Learning Application for Cell Delay Accuracy Improvement at Post-Placement Stage: A Case Study for Combinational Cells,” *Integration, the VLSI Journal*, 2023. doi: 10.1016/j.vlsi.2023.02.011.  "
"308","26","[26] “AVATAR: An Aging- and Variation-Aware Dynamic Timing Analyzer for Error-Efficient Computing,” *IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems*, 2023. doi: 10.1109/TCAD.2023.3255167.  "
"309","27","[27] “Early RTL Delay Prediction Using Neural Networks,” *Microprocessors and Microsystems*, 2022. doi: 10.1016/j.micpro.2022.104671.  "
"310","28","[28] “Machine-Learning-Based Multi-Corner Timing Prediction for Faster Timing Closure,” *Electronics*, 2022. doi: 10.3390/electronics11101571.  "
"311","29","[29] “Preplacement Net Length and Timing Estimation by Customized Graph Neural Network,” *IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems*, 2022. doi: 10.1109/TCAD.2022.3149977.  "
"312","30","[30] “Timing Analysis Algorithm Using a Neural Network under PVT Variations,” *Microelectronics Journal*, 2022. doi: 10.1016/j.mejo.2022.105480.  "
"313","31","[31] “Timing Analysis and Optimization Method with Interdependent Flip-Flop Timing Model for Near-Threshold Design,” *Electronics*, 2022. doi: 10.3390/electronics11223670.  "
"314","32","[32] “Statistical Gate-Delay Modeling with Copulas,” *Microelectronics Journal*, 2021. doi: 10.1016/j.mejo.2020.104938.  "
"315","33","[33] “Novel Prediction Framework for Path Delay Variation Based on Learning Method,” *Electronics*, 2020. doi: 10.3390/electronics9010157.  "
"316","34","[34] “NN-SSTA: A Deep Neural Network Approach for Statistical Static Timing Analysis,” *Expert Systems with Applications*, 2020. doi: 10.1016/j.eswa.2020.113309.  "
"317","35","[35] “Adjacency Criticality: A Simple Yet Effective Metric for Statistical Timing Yield Optimisation of Digital Integrated Circuits,” *IET Circuits, Devices & Systems*, 2019. doi: 10.1049/iet-cds.2018.5616.  "
"318","36","[36] “An Analytical Gate Delay Model in Near-Subthreshold Domain Considering Process Variation,” *IEEE Access*, 2019. doi: 10.1109/ACCESS.2019.2955091.  "
"319","37","[37] “Calculated Risks: Quantifying Timing Error Probability With Extended Static Timing Analysis,” *IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems*, 2019. doi: 10.1109/TCAD.2018.2821563.  "
"320","38","[38] “Potential Critical Path Selection Based on a Time-Varying Statistical Timing Analysis Framework,” *IEEE Transactions on Very Large Scale Integration (VLSI) Systems*, 2019. doi: 10.1109/TVLSI.2019.2893020.  "
"321","39","[39] “From Process Variations to Reliability: A Survey of Timing of Digital Circuits in the Nanometer Era,” *IPSJ Transactions on System LSI Design Methodology*, 2018. doi: 10.2197/ipsjtsldm.11.2.  "
"322","40","[40] “Efficient Critical Path Identification Based on Viability Analysis Method Considering Process Variations,” *IEEE Transactions on Very Large Scale Integration (VLSI) Systems*, 2017. doi: 10.1109/TVLSI.2017.2703623.  "
"323","41","[41] “Stochastic Logical Effort as a Variation Aware Delay Model to Estimate Timing Yield,” *Integration, the VLSI Journal*, 2015. doi: 10.1016/j.vlsi.2014.07.003.  "
"324","42","[42] “A Gate-Delay Model Focusing on Current Fluctuation over Wide Range of Process-Voltage-Temperature Variations,” *Integration, the VLSI Journal*, 2013. doi: 10.1016/j.vlsi.2013.01.003.  "
"325","43","[43] “On Timing Model Extraction and Hierarchical Statistical Timing Analysis,” *IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems*, 2013. doi: 10.1109/TCAD.2012.2228305.  "
"326","44","[44] “The Impact of BTI Variations on Timing in Digital Logic Circuits,” *IEEE Transactions on Device and Materials Reliability*, 2013. doi: 10.1109/TDMR.2013.2237910.  "
"327","45","[45] “Delay-Correlation-Aware SSTA Based on Conditional Moments,” *Microelectronics Journal*, 2012. doi: 10.1016/j.mejo.2012.01.003.  "
"328","46","[46] “Utilizing Interdependent Timing Constraints to Enhance Robustness in Synchronous Circuits,” *Microelectronics Journal*, 2012. doi: 10.1016/j.mejo.2011.11.005.  "
"329","47","[47] “Fast Statistical Static Timing Analysis Using Smart Monte Carlo Techniques,” *IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems*, 2011. doi: 10.1109/TCAD.2011.2108030.  "
"330","48","[48] “FA-STAC: An Algorithmic Framework for Fast and Accurate Coupling Aware Static Timing Analysis,” *IEEE Transactions on Very Large Scale Integration (VLSI) Systems*, 2011. doi: 10.1109/TVLSI.2009.2035323.  "
"331","49","[49] “Statistical Static Timing Analysis: A Survey,” *Integration, the VLSI Journal*, 2009. doi: 10.1016/j.vlsi.2008.10.002.  "
"332","50","[50] “Slack in Static Timing Analysis,” *IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems*, 2006. doi: 10.1109/TCAD.2005.858348."
